0111161,The Shawshank Redemption
0068646,The Godfather
0468569,The Dark Knight
0071562,The Godfather Part II
0050083,12 Angry Men
0108052,Schindler's List
0167260,The Lord of the Rings: The Return of the King
0110912,Pulp Fiction
0120737,The Lord of the Rings: The Fellowship of the Ring
0060196,"The Good, the Bad and the Ugly"
0109830,Forrest Gump
0137523,Fight Club
1375666,Inception
0167261,The Lord of the Rings: The Two Towers
0080684,Star Wars: Episode V - The Empire Strikes Back
0133093,The Matrix
0099685,Goodfellas
0073486,One Flew Over the Cuckoo's Nest
0114369,Se7en
0047478,Seven Samurai
0038650,It's a Wonderful Life
0102926,The Silence of the Lambs
0317248,City of God
0120815,Saving Private Ryan
0118799,Life Is Beautiful
0120689,The Green Mile
0816692,Interstellar
0076759,Star Wars
0103064,Terminator 2: Judgment Day
0088763,Back to the Future
0245429,Spirited Away
0054215,Psycho
0253474,The Pianist
0110413,Léon: The Professional
6751668,Parasite
0110357,The Lion King
0172495,Gladiator
0120586,American History X
0407887,The Departed
0114814,The Usual Suspects
0482571,The Prestige
0034583,Casablanca
2582802,Whiplash
1675434,The Intouchables
0056058,Harakiri
0027977,Modern Times
0095327,Grave of the Fireflies
0064116,Once Upon a Time in the West
1745960,Top Gun: Maverick
0047396,Rear Window
0078748,Alien
0021749,City Lights
0095765,Cinema Paradiso
0209144,Memento
0078788,Apocalypse Now
0082971,Indiana Jones and the Raiders of the Lost Ark
1853728,Django Unchained
0910970,WALL·E
0405094,The Lives of Others
0043014,Sunset Blvd.
0050825,Paths of Glory
0081505,The Shining
0032553,The Great Dictator
0051201,Witness for the Prosecution
4154756,Avengers: Infinity War
0090605,Aliens
0169547,American Beauty
0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
4633694,Spider-Man: Into the Spider-Verse
1345836,The Dark Knight Rises
0364569,Oldboy
7286456,Joker
0086879,Amadeus
0112573,Braveheart
0114709,Toy Story
2380307,Coco
0082096,The Boat
0361748,Inglourious Basterds
0119698,Princess Mononoke
4154796,Avengers: Endgame
0087843,Once Upon a Time in America
0119217,Good Will Hunting
5311514,Your Name.
0180093,Requiem for a Dream
0435761,Toy Story 3
0045152,Singin' in the Rain
1187043,3 Idiots
0086190,Star Wars: Episode VI - Return of the Jedi
0057565,High and Low
0062622,2001: A Space Odyssey
0338013,Eternal Sunshine of the Spotless Mind
0105236,Reservoir Dogs
8267604,Capernaum
0033467,Citizen Kane
0056172,Lawrence of Arabia
2106476,The Hunt
0022100,M
0053125,North by Northwest
0052357,Vertigo
0091251,Come and See
0211915,Amélie
0066921,A Clockwork Orange
0036775,Double Indemnity
0093058,Full Metal Jacket
0053604,The Apartment
0086250,Scarface
0044741,Ikiru
0070735,The Sting
0056592,To Kill a Mockingbird
0075314,Taxi Driver
1049413,Up
0113277,Heat
0119488,L.A. Confidential
0017136,Metropolis
1832382,A Separation
1255953,Incendies
0095016,Die Hard
0208092,Snatch
8503618,Hamilton
0097576,Indiana Jones and the Last Crusade
0040522,Bicycle Thieves
8579674,1917
0986264,Like Stars on Earth
0363163,Downfall
0059578,For a Few Dollars More
0372784,Batman Begins
5074352,Dangal
0012349,The Kid
0053291,Some Like It Hot
10872600,Spider-Man: No Way Home
0042192,All About Eve
10272386,The Father
6966692,Green Book
0993846,The Wolf of Wall Street
0055031,Judgment at Nuremberg
0089881,Ran
0105695,Unforgiven
0112641,Casino
0457430,Pan's Labyrinth
0469494,There Will Be Blood
0167404,The Sixth Sense
0120382,The Truman Show
0268978,A Beautiful Mind
0071853,Monty Python and the Holy Grail
0055630,Yojimbo
0040897,The Treasure of the Sierra Madre
1130884,Shutter Island
0107290,Jurassic Park
0042876,Rashomon
0057115,The Great Escape
0266697,Kill Bill: Vol. 1
0477348,No Country for Old Men
0266543,Finding Nemo
0080678,The Elephant Man
0071315,Chinatown
0081398,Raging Bull
0031381,Gone with the Wind
0084787,The Thing
0434409,V for Vendetta
2096673,Inside Out
0120735,"Lock, Stock and Two Smoking Barrels"
0046912,Dial M for Murder
1305806,The Secret in Their Eyes
0347149,Howl's Moving Castle
0050212,The Bridge on the River Kwai
